Date,BuildingPermitsPhillyMSA
1988-01-01,1795.1983586631698
1988-02-01,2385.3225359758803
1988-03-01,3583.61584886442
1988-04-01,2470.14261399321
1988-05-01,1915.0407293654898
1988-06-01,2621.50726910441
1988-07-01,1869.75476262036
1988-08-01,2523.92904894988
1988-09-01,2164.24064577061
1988-10-01,2329.9579488240197
1988-11-01,2196.51621360267
1988-12-01,2219.32216032635
1989-01-01,1975.9879504188102
1989-02-01,1784.2464368242102
1989-03-01,1691.72462611346
1989-04-01,1922.42258705082
1989-05-01,1973.7004406180802
1989-06-01,1764.1722355192
1989-07-01,1347.19033938205
1989-08-01,1645.97982999711
1989-09-01,2151.4352646481
1989-10-01,1714.12700830979
1989-11-01,1742.30819186341
1989-12-01,1669.5103100036
1990-01-01,1722.00761893241
1990-02-01,1583.9109272041198
1990-03-01,1611.5449255816102
1990-04-01,1380.78711610689
1990-05-01,1297.2347811566099
1990-06-01,1421.33561553863
1990-07-01,1352.2032844918199
1990-08-01,1196.59618915902
1990-09-01,1097.03159185326
1990-10-01,1056.9165923033802
1990-11-01,1077.41699371136
1990-12-01,979.741744770179
1991-01-01,1467.37134088156
1991-02-01,1180.30863624998
1991-03-01,1062.2417155302198
1991-04-01,1199.9217313312
1991-05-01,1200.07313808709
1991-06-01,1090.66717567497
1991-07-01,1160.75179591674
1991-08-01,1064.1163182796902
1991-09-01,1135.8670458792699
1991-10-01,1378.7014530415802
1991-11-01,1107.3852740048
1991-12-01,1262.24895667787
1992-01-01,1188.68498780246
1992-02-01,1419.6432446952301
1992-03-01,1490.2595351805498
1992-04-01,1200.6452233828802
1992-05-01,1250.5864402472
1992-06-01,1120.26206383729
1992-07-01,1352.56792760282
1992-08-01,1223.0974727851199
1992-09-01,1521.86439277566
1992-10-01,1290.27643708616
1992-11-01,1213.93665889471
1992-12-01,1373.20673209745
1993-01-01,1271.68128919041
1993-02-01,1458.86900045979
1993-03-01,1171.97434439431
1993-04-01,1420.89389278108
1993-05-01,1424.65694623474
1993-06-01,1455.57647047966
1993-07-01,1458.90383546133
1993-08-01,1825.7126449985299
1993-09-01,1606.90752257557
1993-10-01,1470.54390155106
1993-11-01,1602.3807306082902
1993-12-01,1865.59214702427
1994-01-01,1060.82119589856
1994-02-01,1264.84115457612
1994-03-01,1632.15088098626
1994-04-01,1516.6748497252302
1994-05-01,1554.4477268740302
1994-06-01,1475.05301751094
1994-07-01,1522.29958174564
1994-08-01,1690.66704794752
1994-09-01,1426.85435051106
1994-10-01,1366.6740926227098
1994-11-01,1595.16808767427
1994-12-01,1851.6944188510502
1995-01-01,1366.9045954327698
1995-02-01,1235.6677079390302
1995-03-01,1239.0099086179
1995-04-01,1171.5293269144502
1995-05-01,1289.8252779019301
1995-06-01,1421.8393056402801
1995-07-01,1255.62739926526
1995-08-01,1368.79101133783
1995-09-01,1472.0840589282998
1995-10-01,1396.3432407014002
1995-11-01,1463.27536443153
1995-12-01,1301.79721830455
1996-01-01,994.717709702509
1996-02-01,1169.55199344046
1996-03-01,1413.1557330547598
1996-04-01,1489.5144248429901
1996-05-01,1419.9682545679502
1996-06-01,1350.2077727339802
1996-07-01,1580.56949301295
1996-08-01,1379.3873336661802
1996-09-01,1391.2939076070002
1996-10-01,1879.33632515284
1996-11-01,1457.2312404342902
1996-12-01,1418.68261337233
1997-01-01,1551.3529959427801
1997-02-01,1956.7919144902899
1997-03-01,1489.43362550853
1997-04-01,1474.43814086654
1997-05-01,1529.2248314739902
1997-06-01,1562.5855321941199
1997-07-01,1388.86839258007
1997-08-01,1357.2414137416001
1997-09-01,1714.61793448599
1997-10-01,1692.9495331585501
1997-11-01,1497.74352787276
1997-12-01,1528.82643656787
1998-01-01,2103.99310486905
1998-02-01,2004.64184886255
1998-03-01,1593.3592081990198
1998-04-01,1596.78421245495
1998-05-01,1478.81557198805
1998-06-01,1809.06391832665
1998-07-01,1566.01884063289
1998-08-01,1535.9809352900102
1998-09-01,1628.4021760707099
1998-10-01,1520.94758599034
1998-11-01,1521.6896752459197
1998-12-01,1906.7999460041501
1999-01-01,1610.5494863634399
1999-02-01,1621.85742324121
1999-03-01,1799.13692364462
1999-04-01,1779.77223741087
1999-05-01,1655.69344767922
1999-06-01,1816.1834698204102
1999-07-01,1692.26785131678
1999-08-01,1707.1944292623998
1999-09-01,1485.5033427414999
1999-10-01,1423.36498540914
1999-11-01,1798.98882754216
