Date,MedianHomeValuePhilly
2000-01-31,55763.78600263746
2000-02-29,55879.00709760241
2000-03-31,55990.469613002846
2000-04-30,56238.341715504976
2000-05-31,56615.96099612899
2000-06-30,56987.50075917276
2000-07-31,57378.245480065314
2000-08-31,57641.49855361783
2000-09-30,57939.34951928202
2000-10-31,58243.25007068017
2000-11-30,58564.77065968869
2000-12-31,58875.616307202734
2001-01-31,59139.75200439772
2001-02-28,59389.06156236451
2001-03-31,59663.067157193225
2001-04-30,60005.59839159618
2001-05-31,60309.02832585461
2001-06-30,60567.0204891758
2001-07-31,60828.77464436231
2001-08-31,61135.7372228336
2001-09-30,61463.64180297577
2001-10-31,61737.22247977965
2001-11-30,62021.78809058035
2001-12-31,62289.22260148037
2002-01-31,62545.43738386363
2002-02-28,62795.13193815985
2002-03-31,63090.33132369586
2002-04-30,63405.58591714399
2002-05-31,63748.5736569069
2002-06-30,64113.81294705957
2002-07-31,64574.67684303542
2002-08-31,65034.46176934047
2002-09-30,65553.31490622927
2002-10-31,66086.88139315827
2002-11-30,66629.25193276805
2002-12-31,67115.68793678274
2003-01-31,67588.8942787503
2003-02-28,68134.26021818734
2003-03-31,68691.47048953295
2003-04-30,69278.4638786671
2003-05-31,69830.41517536413
2003-06-30,70500.04092167362
2003-07-31,71271.66595876904
2003-08-31,72123.39931048511
2003-09-30,72986.73140213192
2003-10-31,73734.1276564242
2003-11-30,74435.3137546612
2003-12-31,75085.94856311988
2004-01-31,75735.86922447484
2004-02-29,76441.71442586645
2004-03-31,77002.9260545004
2004-04-30,77528.23905897532
2004-05-31,78145.894420681
2004-06-30,79158.73532819492
2004-07-31,80567.14305364103
2004-08-31,82205.3422517841
2004-09-30,83688.23148938351
2004-10-31,84834.60034614378
2004-11-30,85808.43564186944
2004-12-31,86983.36917074148
2005-01-31,88436.16982919408
2005-02-28,89638.30761562994
2005-03-31,90869.61320189964
2005-04-30,92047.51823437148
2005-05-31,93623.04497908824
2005-06-30,95304.82046031952
2005-07-31,97277.17330238449
2005-08-31,99421.33613912134
2005-09-30,101517.02253950822
2005-10-31,103342.35312316648
2005-11-30,104932.95376248308
2005-12-31,106279.9578996626
2006-01-31,107358.24854168732
2006-02-28,108265.65509233168
2006-03-31,108992.08762355328
2006-04-30,109878.8515845497
2006-05-31,110887.3063781368
2006-06-30,112273.4011591876
2006-07-31,113760.81914471585
2006-08-31,114926.930720285
2006-09-30,115677.58458729592
2006-10-31,115939.53943256818
2006-11-30,116052.26893982856
2006-12-31,116272.73953793716
2007-01-31,116800.17630785862
2007-02-28,117422.1392736866
2007-03-31,117973.66203459128
2007-04-30,118177.91503286384
2007-05-31,118561.0688417636
2007-06-30,118994.5321079348
2007-07-31,119511.1249555608
2007-08-31,119638.40079634068
2007-09-30,119323.74392264467
2007-10-31,119107.5427055683
2007-11-30,119128.23538082298
2007-12-31,119343.38345974142
2008-01-31,119290.88178026174
2008-02-29,119398.30099896432
2008-03-31,119355.9414964003
2008-04-30,119420.32521404476
2008-05-31,119103.8686831268
2008-06-30,118648.89500077908
2008-07-31,117872.1536508058
2008-08-31,116993.75725638312
2008-09-30,116235.5027371478
2008-10-31,115791.58159915567
2008-11-30,115351.7002552338
