Date,EconomicConditionsPhillyMSA
1990-02-01,1.91
1990-03-01,0.42
1990-04-01,-1.72
1990-05-01,-0.6
1990-06-01,-0.01
1990-07-01,-0.1
1990-08-01,-0.79
1990-09-01,-2.43
1990-10-01,-3.37
1990-11-01,-3.15
1990-12-01,-3.13
1991-01-01,-3.31
1991-02-01,-2.96
1991-03-01,-2.64
1991-04-01,-2.86
1991-05-01,-2.34
1991-06-01,-1.76
1991-07-01,-1.75
1991-08-01,-0.7
1991-09-01,-0.12
1991-10-01,-0.12
1991-11-01,-0.35
1991-12-01,-0.15
1992-01-01,0.54
1992-02-01,-0.14
1992-03-01,-0.22
1992-04-01,0.29
1992-05-01,0.2
1992-06-01,0.44
1992-07-01,1.03
1992-08-01,0.98
1992-09-01,1.88
1992-10-01,3.22
1992-11-01,2.84
1992-12-01,2.97
1993-01-01,3.46
1993-02-01,2.01
1993-03-01,0.88
1993-04-01,1.6
1993-05-01,2.1
1993-06-01,2.39
1993-07-01,3.36
1993-08-01,2.62
1993-09-01,2.38
1993-10-01,2.19
1993-11-01,2.38
1993-12-01,2.45
1994-01-01,2.06
1994-02-01,1.96
1994-03-01,3.09
1994-04-01,3.49
1994-05-01,3.42
1994-06-01,3.45
1994-07-01,3.45
1994-08-01,3.21
1994-09-01,2.91
1994-10-01,2.53
1994-11-01,2.52
1994-12-01,2.15
1995-01-01,1.16
1995-02-01,0.94
1995-03-01,1.12
1995-04-01,0.8
1995-05-01,1.29
1995-06-01,1.81
1995-07-01,2.17
1995-08-01,3.19
1995-09-01,2.97
1995-10-01,2.58
1995-11-01,1.77
1995-12-01,0.67
1996-01-01,0.48
1996-02-01,3.98
1996-03-01,4.52
1996-04-01,5.08
1996-05-01,4.5
1996-06-01,3.38
1996-07-01,2.28
1996-08-01,2.48
1996-09-01,2.65
1996-10-01,3.16
1996-11-01,3.31
1996-12-01,3.39
1997-01-01,3.66
1997-02-01,3.53
1997-03-01,3.32
1997-04-01,3.13
1997-05-01,3.37
1997-06-01,3.8
1997-07-01,4.04
1997-08-01,4.41
1997-09-01,4.31
1997-10-01,3.92
1997-11-01,3.79
1997-12-01,3.62
1998-01-01,3.05
1998-02-01,2.58
1998-03-01,2.08
1998-04-01,2.26
1998-05-01,2.49
1998-06-01,2.67
1998-07-01,3.21
1998-08-01,2.81
1998-09-01,2.78
1998-10-01,2.98
1998-11-01,3.06
1998-12-01,3.37
1999-01-01,3.85
1999-02-01,3.56
1999-03-01,3.08
1999-04-01,2.59
1999-05-01,2.46
