Date,ConsumerConfidence
1960-01-01,101.751518346318
1960-02-01,101.45585456501
1960-03-01,101.200426579247
1960-04-01,101.059528770295
1960-05-01,101.09510109842
1960-06-01,101.195785920703
1960-07-01,101.217054150554
1960-08-01,101.05621892307
1960-09-01,100.806865852821
1960-10-01,100.599826911594
1960-11-01,100.53267215025
1960-12-01,100.556887290213
1961-01-01,100.612604826212
1961-02-01,100.67196522772
1961-03-01,100.750975744351
1961-04-01,100.89069580919
1961-05-01,101.118772327009
1961-06-01,101.350265414258
1961-07-01,101.461412872387
1961-08-01,101.35997809308
1961-09-01,101.175943591257
1961-10-01,101.08363023948
1961-11-01,101.20641622623
1961-12-01,101.429734862778
1962-01-01,101.589139766875
1962-02-01,101.557837396642
1962-03-01,101.398133316906
1962-04-01,101.19000554524
1962-05-01,100.988079607496
1962-06-01,100.827027285276
1962-07-01,100.752299155014
1962-08-01,100.809983512882
1962-09-01,100.950341106394
1962-10-01,101.123293816588
1962-11-01,101.291240105924
1962-12-01,101.409275348146
1963-01-01,101.410418578997
1963-02-01,101.240750295404
1963-03-01,101.011442264683
1963-04-01,100.866584816996
1963-05-01,100.910653883592
1963-06-01,101.051527453356
1963-07-01,101.168155709716
1963-08-01,101.18142666303
1963-09-01,101.149277097729
1963-10-01,101.16331983002
1963-11-01,101.290891485553
1963-12-01,101.470907978151
1964-01-01,101.616052415031
1964-02-01,101.662518164964
1964-03-01,101.654623982157
1964-04-01,101.6532973625
1964-05-01,101.698917831204
1964-06-01,101.767592668651
1964-07-01,101.820143319638
1964-08-01,101.828037433899
1964-09-01,101.81544509307
1964-10-01,101.81980907495
1964-11-01,101.872901559332
1964-12-01,101.964924524643
1965-01-01,102.086024141523
1965-02-01,102.228874685467
1965-03-01,102.362185797911
1965-04-01,102.441024978283
1965-05-01,102.426679521077
1965-06-01,102.360990371484
1965-07-01,102.290595789552
1965-08-01,102.242518720265
1965-09-01,102.204459582434
1965-10-01,102.150347886347
1965-11-01,102.055875933472
1965-12-01,101.930085060915
1966-01-01,101.779189996409
1966-02-01,101.601722146513
1966-03-01,101.408777063241
1966-04-01,101.207763449062
1966-05-01,101.001629393928
1966-06-01,100.796157144558
1966-07-01,100.603368135373
1966-08-01,100.444266213668
1966-09-01,100.338897624602
1966-10-01,100.334805339074
1966-11-01,100.481750050324
1966-12-01,100.705154865638
1967-01-01,100.920455781389
1967-02-01,101.070992055366
1967-03-01,101.174000477324
1967-04-01,101.251170704679
1967-05-01,101.306728450236
1967-06-01,101.331356864506
1967-07-01,101.2961947743
1967-08-01,101.177764251243
1967-09-01,101.042688686129
1967-10-01,100.981414645036
1967-11-01,101.058578768842
1967-12-01,101.189573147388
1968-01-01,101.257100040554
1968-02-01,101.173896345969
1968-03-01,101.008925550732
1968-04-01,100.854337133523
1968-05-01,100.774193067363
1968-06-01,100.74281194434
1968-07-01,100.724913041774
1968-08-01,100.706997445235
1968-09-01,100.715246951115
