Date,YieldCurve,SahmRule,WagesPhillyMSA,NonfarmEmployeesPhillyMSA,NonfarmEmployeesPhilly,PersonalSavingsRate,NYCGasPrice,CarSales,RealRetailFoodServiceSales,UnemploymentRate,PPI,UnemploymentPhillyMSA,UnemploymentPhilly,CorporateProfits,RealGDP,AlcoholSales,PrimeEPOP,UncertaintyIndex,HousePriceIndexPhillyMSA,BuildingPermitsPhillyMSA,EconomicConditionsPhillyMSA,CPIPhillyMSA,InitialClaimsPA,ContinuedClaimsPA,NewManufacturingOrders,ConsumerConfidence,ManufacturingHoursWorked,PCE,RealDisposablePersonalIncome,HousingStarts,HousingSupply,GovtSocialBenefits,GDPPriceIndex,GDP,PCEPriceIndex,CPIU,10YearTreasury,3MonthTreasury,FedFundsRate,OilPriceWTI,FHFAHousePriceIndex,NonfarmEmployment,PersonalIncome,Wage&Salaries,NonresidentialInvestment,ResidentialInvestment,TotalBusinessSales,SP500,AmusementBase,GrossReceiptsBase,NetIncomeBase,NPTBase,ParkingBase,RTTBase,SalesBase,WageBase
2004-04-01,2.14241935483871,-0.01,853.2678427941299,2737.7333333333336,655.1999999999999,5.266666666666667,1.203241935483871,17.085666666666665,167836.66666666666,5.599999999999999,146.26666666666668,5.166666666666667,7.362795025910408,1271.66,14323.017,2670.6666666666665,79.0,71.5713035346194,171.47,1748.5619717761067,2.3800000000000003,195.7668790760077,21581.12465953647,183248.46258745863,52561.0,100.94711952178,40.86666666666667,8147.099999999999,10608.233333333332,1937.3333333333333,3.9,1013.462,84.58,12112.815,84.19566666666667,188.16666666666663,4.6000000000000005,1.0766666666666669,1.01,38.35333333333333,186.34,131632.66666666666,9957.798,5380.733333333334,1445.457,743.16,912561.3333333334,1122.9666666666665,136137261.4,3753030288.609524,2698829224.910769,253228769.3077355,79685968.86666667,1347061030.9999998,2762940300.0,7623941415.597725
2004-07-01,1.74484375,-0.0566666666666666,867.7056593902471,2748.7000000000003,658.1666666666666,4.8,1.23021875,17.447,169351.0,5.433333333333334,147.70000000000002,5.033333333333333,7.173967826230946,1330.404,14457.832,2681.333333333333,79.06666666666666,68.52244983577548,181.12,2195.539293214464,2.596666666666667,197.73047512287783,21678.117029829493,179185.90357024898,53958.66666666666,101.078285625298,40.766666666666666,8283.333333333334,10684.333333333334,1977.0,4.3,1024.057,85.116,12305.307,84.60966666666667,189.36666666666667,4.303333333333334,1.4866666666666666,1.4333333333333331,43.873333333333335,191.17,131959.33333333334,10103.606,5492.766666666666,1490.495,763.611,927835.6666666666,1104.15,80467883.0,-24150637.126315795,-15712895.916923074,-10613603.908536628,73096517.53333335,1514501055.3333333,2880161600.0,7833422147.89362
2004-10-01,1.3533870967741934,0.0,897.58901099017,2758.5333333333333,661.3000000000001,4.9,1.237322580645161,17.659333333333333,171794.66666666666,5.433333333333334,150.53333333333333,4.9,6.947883059467641,1312.858,14605.595,2707.0,79.0,74.10021502744038,187.12,1462.2972218453033,1.88,199.6576825311492,20194.9070539785,172644.92806198823,55299.0,100.98228697591134,40.56666666666667,8448.666666666666,10819.2,1965.3333333333333,4.1000000000000005,1036.898,85.772,12527.214,85.33300000000001,191.4,4.173333333333333,2.0066666666666664,1.95,48.3,195.9,132524.66666666666,10323.273,5536.099999999999,1531.693,786.299,957818.0,1161.7866666666666,38155345.4,183679460.90000004,119505594.65999998,10422073.088977933,73932476.86666666,1573820279.6666667,2845672700.0,8021643217.733478
2005-01-01,0.848688524590164,-0.0566666666666666,851.061350422397,2757.4,660.2333333333333,3.0666666666666664,1.306967213114754,17.06266666666667,172464.33333333334,5.3,152.06666666666666,4.866666666666667,7.029783536704521,1442.058,14767.846,2721.333333333333,79.2,62.43751202100744,192.65,1744.6905717315967,1.34,201.4432261096412,21605.146659599384,172982.05244857958,57346.66666666666,100.89233213216636,40.6,8551.733333333334,10688.266666666666,2071.6666666666665,4.266666666666667,1065.263,86.43,12767.286,85.82933333333334,192.36666666666667,4.296666666666667,2.536666666666666,2.47,49.72666666666667,200.78,132987.33333333334,10345.158,5574.633333333334,1568.306,815.285,976785.0,1191.9800000000002,45254983.4,616828697.8789474,401321301.696923,51630129.04320313,70839890.06666666,1652428998.0000005,3008132300.0,8589047283.346822
2005-04-01,0.51265625,-0.0566666666666666,887.2531722018961,2770.2666666666664,660.0,2.833333333333333,1.45440625,17.884,174716.0,5.1000000000000005,154.53333333333333,4.733333333333333,6.70171668270451,1456.98,14839.707,2757.6666666666665,79.36666666666667,63.177963910238745,202.31,1698.5513846912766,2.8200000000000003,203.4136128738735,21041.845549750164,168978.44221411334,58048.66666666666,100.60579796918834,40.4,8701.133333333333,10792.033333333333,2051.333333333333,4.266666666666667,1075.958,87.062,12922.656,86.37133333333334,193.66666666666663,4.16,2.8633333333333333,2.9433333333333334,53.053333333333335,206.08,133716.66666666666,10516.78,5637.866666666666,1603.838,843.801,993519.3333333334,1181.6533333333334,107368138.6,5423841510.257896,3528861647.616924,332613388.57559955,82355767.46666667,1668122815.6666667,3253964800.0,8335374805.93753
2005-07-01,0.2571875,-0.0366666666666666,923.777823589169,2778.9,661.6999999999999,2.466666666666667,1.893296875,18.493333333333336,175301.66666666666,4.966666666666667,158.70000000000002,4.733333333333333,6.535089088949812,1483.029,14956.291,2797.333333333333,79.46666666666667,62.67756882254241,210.4,1830.62952752362,2.293333333333333,205.28642810140056,21240.25595329818,166753.20014931698,58767.333333333336,100.02333342110944,40.53333333333333,8868.1,10837.1,2100.0,4.466666666666667,1091.843,87.884,13142.642,87.30366666666667,196.6,4.213333333333334,3.36,3.4599999999999995,63.19333333333333,211.49,134453.33333333334,10686.073,5738.266666666666,1643.13,875.593,1015340.6666666666,1224.1433333333334,73011222.39999999,172405324.60660663,98296703.3123077,8079254.082435326,76966076.8,2079036715.3333333,3115292400.0,8287054768.055645
2005-10-01,0.1236065573770491,0.0233333333333333,911.9225289622432,2781.0,660.3666666666667,3.0666666666666664,1.5951290322580645,16.344666666666665,174507.66666666666,4.966666666666667,164.29999999999998,4.8,6.681178336363466,1572.462,15041.232,2878.333333333333,79.26666666666667,61.4625582093736,216.17,1645.0454758709031,2.27,206.8698546819484,21496.81092277146,166255.48227063756,60493.66666666666,99.52570822993998,40.9,8955.266666666668,10928.066666666666,2068.6666666666665,4.8,1104.429,88.584,13324.204,87.99900000000001,198.4333333333333,4.489999999999999,3.826666666666666,3.98,59.99666666666667,215.94,134932.33333333334,10871.714,5814.766666666666,1668.669,890.206,1038959.0,1230.4666666666665,91262374.2,141804198.90690693,80849505.6646154,31067576.52892785,74242461.2,1761256938.9999995,3034112200.0,8258976456.923687
2006-01-01,-0.0275806451612903,-0.07,932.844352235993,2790.9666666666667,662.6999999999999,3.9,1.6740967741935484,17.37066666666667,178426.66666666666,4.733333333333333,162.76666666666668,4.633333333333333,6.390690853176651,1629.613,15244.088,2975.6666666666665,79.7,58.55898585320841,219.83,1587.60676104266,2.473333333333333,210.10856087572265,19759.97328055749,159949.8409500785,63385.66666666666,100.28093127260368,41.06666666666667,9100.166666666666,11147.933333333334,2120.333333333333,5.766666666666667,1172.707,89.204,13599.16,88.45633333333335,199.46666666666667,4.57,4.3933333333333335,4.456666666666667,63.27,219.14,135737.66666666666,11181.08,5971.366666666666,1735.308,896.218,1058565.6666666667,1283.04,52612817.2,364258950.9009009,207681834.1153846,6356495.035153474,78719207.53333335,1704193545.9999998,3227328300.0,8194415583.416389
2006-04-01,0.0747619047619047,-0.0333333333333333,932.582590644432,2798.433333333333,664.1666666666666,3.7,2.078079365079365,16.918666666666667,177543.66666666666,4.633333333333333,165.4,4.666666666666667,6.411485467774535,1643.106,15281.525,2983.6666666666665,79.7,67.28851741532388,223.6,1327.4936909817168,1.3233333333333333,212.23640739741376,22173.40450543832,163175.37206799892,63672.66666666666,99.68514138971184,41.2,9227.666666666666,11190.4,1855.0,6.266666666666667,1183.994,89.993,13753.424,89.23233333333333,201.26666666666665,5.07,4.703333333333333,4.906666666666667,70.41000000000001,220.68,136258.0,11336.306,6012.633333333334,1774.4,859.339,1069808.0,1281.7833333333335,122513861.8,7064955084.858859,4028076252.724615,338639199.1647183,88556504.1333334,2336507750.0,3404974300.0,9930009822.359676
2006-07-01,-0.0355555555555555,0.0566666666666666,934.4899239458232,2797.5,661.9666666666667,3.2,1.952564516129032,17.031333333333333,176974.0,4.633333333333334,166.70000000000002,4.666666666666667,6.453953477912588,1688.695,15304.517,3004.0,79.83333333333333,58.2265032114986,226.34,1223.9780634465667,1.1133333333333333,215.26756352040735,22356.042096131583,162801.38726520026,65094.0,99.79221944565376,41.23333333333333,9353.8,11212.733333333332,1702.3333333333333,6.9,1194.097,90.652,13870.188,89.87466666666667,203.16666666666663,4.8966666666666665,4.906666666666666,5.246666666666667,70.41666666666667,221.04,136685.66666666666,11435.665,6061.900000000001,1815.947,814.718,1074451.0,1288.3766666666668,85873279.8,145075904.29870132,84151720.82769231,17506688.73945236,83374287.2,2033734631.3333333,3447717700.0,8948784412.284338
2006-10-01,-0.1069354838709677,-0.0566666666666666,940.5425203212192,2798.566666666667,662.4666666666667,3.4333333333333336,1.585532258064516,16.87633333333333,178162.33333333334,4.433333333333334,164.13333333333333,4.5,6.182708970291703,1623.644,15433.643,3052.333333333333,80.06666666666666,48.45322590751965,229.45,1017.2405746014388,1.4900000000000002,212.35156783419583,22287.878713336424,161384.66057887656,66303.66666666667,100.718143289312,41.1,9427.366666666669,11355.3,1570.0,6.8,1205.635,90.997,14039.56,89.726,202.3333333333333,4.63,4.903333333333333,5.246666666666667,59.97666666666667,222.1,137054.66666666666,11585.748,6181.066666666667,1849.549,782.381,1076955.6666666667,1389.4800000000002,76474728.0,737845971.6298702,427989806.5676923,42550362.562051095,81146893.26666667,1807128838.3333333,3284854500.0,8868229476.622185
2007-01-01,-0.0814516129032258,0.0566666666666666,974.270487970705,2804.1,663.9,3.5666666666666664,1.6753064516129033,16.834333333333333,178607.66666666666,4.5,166.70000000000002,4.3,6.155335430462015,1528.841,15478.956,3125.333333333333,80.2,55.49325802840854,231.45,1250.31894775968,1.403333333333333,213.777703980302,22405.613024859675,162552.10656805048,64942.0,100.66036674539669,41.06666666666666,9572.133333333331,11439.433333333334,1461.3333333333333,7.666666666666667,1240.061,91.908,14215.651,90.54633333333334,204.317,4.68,4.983333333333333,5.256666666666667,58.07666666666666,223.45,137609.33333333334,11824.073,6343.733333333334,1892.034,750.889,1095280.6666666667,1425.3033333333333,44389382.2,706444391.0519482,409775223.96615386,-12051216.484036231,78940699.73333335,1624893552.0000002,3265883000.0,9450056707.178167
2007-04-01,0.04234375,0.01,972.32951096227,2806.1,661.6999999999999,3.633333333333333,2.1813333333333333,16.485,178301.0,4.5,172.83333333333334,4.3,6.304374156607259,1592.967,15577.779,3191.333333333333,79.96666666666667,51.65664452748553,232.47,1113.4491840023531,1.7,215.9333648717584,22538.29435032545,161924.65702835837,65322.333333333336,100.13718162020866,41.3,9678.733333333332,11491.333333333334,1451.0,7.8,1256.721,92.491,14402.082,91.315,206.631,4.846666666666667,4.736666666666667,5.25,64.97666666666667,222.87,137968.0,11988.702,6370.333333333333,1937.718,719.274,1122932.0,1496.3233333333335,122344126.6,6640964252.980519,3852111572.524615,309604898.72748154,87577028.53333333,1778549113.3333335,3258769400.0,9632081717.660105
2007-07-01,0.3476190476190476,0.1133333333333333,966.943302944204,2811.5333333333333,663.7666666666667,3.2,2.0777619047619047,16.249333333333336,178552.33333333334,4.666666666666667,173.66666666666666,4.433333333333334,6.323999645096131,1525.889,15671.605,3202.333333333333,79.76666666666667,59.15408068900785,232.82,1126.8002868933115,1.3666666666666665,217.66113312837828,22844.23927041798,163059.4749222636,65520.0,99.80364272765549,41.3,9798.366666666669,11511.233333333332,1289.0,8.9,1270.244,92.882,14564.117,91.83133333333332,207.939,4.73,4.303333333333334,5.073333333333333,75.46666666666667,220.03,138049.33333333334,12069.234,6397.566666666667,1967.377,673.671,1131085.6666666667,1490.8166666666666,87728747.6,245178182.86219075,161361455.23255813,-78675239.47852668,86781412.00000001,1933244250.3333333,3397387500.0,9300586532.733702
2007-10-01,0.7769354838709678,0.2766666666666666,976.496731387718,2814.8,662.4333333333333,3.0,2.302859375,16.279666666666667,178705.33333333334,4.8,177.4333333333333,4.6,6.420430845074879,1484.999,15767.146,3191.0,79.66666666666667,85.07766882790534,233.25,952.1572842466594,1.4633333333333336,219.80220551073623,23568.27009541933,166602.83829248283,66178.66666666667,98.95124526604586,41.2,9937.133333333331,11529.333333333334,1166.0,9.166666666666666,1286.336,93.332,14715.058,92.765,210.4896666666667,4.260000000000001,3.39,4.496666666666667,90.75333333333332,216.05,138283.33333333334,12203.422,6473.900000000001,1997.123,618.156,1163534.3333333333,1494.09,83333363.39999999,-62225249.64664302,-40952896.86046506,59645793.16577969,85783674.2,1501329293.3333333,3348351400.0,9290250927.56399
2008-01-01,1.6359016393442625,0.4333333333333333,995.561909646508,2818.4,661.5666666666667,3.4,2.405131147540984,15.436666666666667,175436.33333333334,5.0,183.86666666666667,4.7,6.633619634327623,1388.425,15702.906,3203.0,79.89999999999999,138.05487097487062,234.22,1002.0389604115126,1.14,221.32021487646296,22634.460343343137,171059.50260144562,67167.33333333333,98.10198265236704,41.2,10004.466666666667,11548.766666666668,1064.0,9.833333333333334,1321.912,93.735,14706.538,93.51966666666668,212.76966666666667,3.6633333333333336,2.043333333333333,3.1766666666666663,97.93666666666668,211.06,138334.0,12335.319,6539.400000000001,2013.699,566.675,1177970.6666666667,1350.1899999999998,41132317.99999999,789692995.2296817,519728180.5813952,18476994.05149209,79148455.06666666,1226368358.6666667,3504088300.0,10141119863.734756
2008-04-01,1.46515625,0.6766666666666667,995.888650266458,2816.066666666667,664.1999999999999,5.1000000000000005,3.04628125,14.559666666666669,173996.33333333334,5.333333333333333,196.0,4.966666666666666,6.804422955614197,1364.634,15792.773,3271.6666666666665,79.5,100.71858448647843,231.77,961.2219669957116,-0.41,225.82888367003335,24496.026852075665,182942.4786010083,68523.33333333333,96.73416933873725,41.1,10129.9,11772.3,1010.6666666666666,10.566666666666666,1657.029,94.075,14865.701,94.43066666666668,215.5376666666667,3.8866666666666654,1.6266666666666667,2.0866666666666664,123.95333333333332,205.15,137860.0,12669.427,6532.666666666667,2024.039,538.808,1208120.6666666667,1371.6466666666668,147479253.8,6073828287.102473,3997426523.8372097,325498224.63693666,113381010.60000008,1473994677.6666672,3477688100.0,9030358689.95869
2008-07-01,1.5021875,1.1133333333333333,997.29876340378,2804.2666666666664,664.9,3.9333333333333336,2.95303125,13.362,169674.0,6.0,200.46666666666667,5.5,7.169226193736243,1372.569,15709.562,3335.0,78.93333333333334,108.028622433115,228.62,720.5760610099243,-1.72,227.3166078144438,25577.80032271284,192258.86453927835,65950.66666666667,96.9443508952905,40.8,10159.066666666668,11537.466666666667,862.3333333333334,10.9,1445.274,94.804,14898.999,95.438,218.861,3.863333333333333,1.4933333333333332,1.94,118.05,199.99,137152.33333333334,12508.636,6547.133333333334,2007.007,507.06,1191977.6666666667,1251.9166666666667,83847267.79999998,154085110.42402825,101409502.90697674,-7559939.546427103,82073177.64999999,1469144388.0,3469565500.0,9960426687.366491
2008-10-01,2.0191935483870966,1.7566666666666666,995.305970456635,2783.0,663.2333333333333,5.9,1.399765625,10.614,159650.66666666666,6.866666666666667,178.03333333333333,6.333333333333333,7.778109627524548,1017.766,15366.607,3333.6666666666665,78.03333333333333,224.04473012538168,228.09,633.2486275865864,-4.56,222.5575919899981,30987.632649927444,229636.7557784469,58533.66666666666,96.5219305604538,40.13333333333333,9906.933333333334,11661.966666666667,663.0,11.4,1428.743,94.975,14608.208,93.91433333333332,213.84866666666667,3.2533333333333334,0.2966666666666667,0.5066666666666667,58.34666666666666,194.18,135552.0,12396.851,6517.166666666667,1918.738,451.391,1049559.0,909.7999999999998,128841580.0,386613402.47349817,254445564.8837209,48720179.57721359,82065678.15,853842126.0000001,3153185200.0,9701612908.547
2009-01-01,1.8319672131147544,2.7566666666666664,984.479584011824,2745.866666666667,659.2333333333333,5.9,1.219016393442623,9.585666666666668,157308.0,8.266666666666667,169.53333333333333,7.466666666666666,9.12113852834168,1255.059,15187.475,3337.6666666666665,76.63333333333334,211.52010903647704,229.65,395.935125160392,-6.3933333333333335,220.58405535105683,37619.51084874866,313485.1984955252,49649.0,96.48580401641983,39.53333333333333,9814.966666666667,11636.7,525.6666666666666,11.233333333333334,1521.763,95.001,14430.901,93.27966666666669,212.37766666666667,2.736666666666667,0.2133333333333333,0.1833333333333333,42.91333333333333,193.02,133293.0,12057.035,6225.566666666667,1761.401,404.473,973261.0,809.3133333333334,49512398.8,858068163.2508833,564728581.8604652,-27252515.82969528,83437230.55,720923405.6666667,3318765400.0,9971764908.190048
2009-04-01,2.303174603174603,3.72,996.97742121551,2710.4,650.5333333333333,6.9,1.6615079365079364,9.901333333333334,156976.0,9.3,171.33333333333334,8.200000000000001,9.619456760504674,1283.76,15161.772,3329.6666666666665,76.0,137.3183867034571,225.8,524.2306770335254,-3.563333333333333,222.63234812038868,39374.8493363774,368363.04879243294,48760.333333333336,97.44355427580894,39.46666666666667,9805.5,11699.266666666668,534.3333333333334,9.5,1648.049,94.87,14381.236,93.65066666666668,213.507,3.313333333333334,0.1733333333333333,0.18,59.44,190.26,131433.33333333334,12087.321,6254.466666666667,1684.966,374.685,964281.3333333334,892.2266666666666,165384392.6,5420572261.837455,3567492907.209302,329441369.58981705,99700037.05,793856427.6666666,2881672900.0,9096794496.782396
2009-07-01,2.4878125,3.68,999.090738192742,2693.266666666667,650.5666666666666,5.2,1.81884375,11.951666666666668,158769.0,9.633333333333333,173.86666666666667,8.533333333333333,9.961164460808073,1456.491,15216.647,3363.6666666666665,75.5,74.36139916154329,221.45,594.97857386337,-1.3833333333333335,224.84825751012096,35484.90174317698,338071.4894070576,51306.0,97.74479185699936,39.96666666666667,9939.4,11557.366666666669,588.3333333333334,7.733333333333333,1634.478,94.928,14448.882,94.296,215.344,3.516666666666667,0.1566666666666666,0.1566666666666666,68.20333333333333,189.4,130465.66666666669,12033.275,6237.233333333334,1656.037,389.385,993461.6666666666,996.7,94980555.8,183510558.12720847,120775553.37209302,9540245.188639008,89783093.64999999,1014388102.0,3176166400.0,9477098166.300228
2009-10-01,2.586129032258065,3.37,1033.87097434728,2689.633333333333,650.5666666666667,5.466666666666666,1.940578125,10.967,158518.0,9.933333333333334,176.9,8.700000000000001,9.895429710502444,1551.867,15379.155,3390.6666666666665,75.0,121.2767546313765,221.06,715.8816267693273,-0.0466666666666666,225.71215611029663,31876.601366190724,296038.3146485311,53121.66666666666,97.99405439276568,40.43333333333334,10005.0,11579.7,567.6666666666666,7.666666666666667,1653.906,95.277,14651.248,95.02366666666668,217.03,3.4599999999999995,0.0566666666666666,0.12,76.06,189.25,129963.33333333331,12144.02,6279.166666666667,1659.323,391.472,1025838.0,1088.7033333333334,110123840.4,174118675.0883392,114594383.8372093,29679296.64038902,87456284.89999999,1017938792.3333334,3557288500.0,9590725398.92546
2010-01-01,2.8001639344262297,2.043333333333333,985.9278855928,2682.866666666667,651.6333333333333,5.7,2.062098360655737,10.993333333333334,160589.33333333334,9.833333333333334,182.0666666666667,8.866666666666667,10.408261830190767,1642.573,15456.059,3428.6666666666665,75.1,134.99168183905445,219.93,629.4670902731231,0.5966666666666667,226.88858531082428,29752.84612199656,286026.33117311815,54102.0,98.33824224919526,40.766666666666666,10101.833333333334,11667.433333333334,618.0,7.833333333333333,1753.492,95.518,14764.611,95.391,217.374,3.716666666666667,0.1066666666666666,0.1333333333333333,78.64,187.51,129789.0,12321.196,6233.266666666666,1659.963,379.435,1056050.3333333333,1121.5966666666666,49054115.2,782405021.2014134,514931676.7441861,62462156.1396535,78151103.6,772089709.3333334,2856583150.0,10422788756.088718
2010-04-01,2.619375,0.81,1016.19429150408,2699.8,657.9666666666667,6.466666666666666,2.0869047619047616,11.694,163444.0,9.633333333333333,184.2333333333333,8.766666666666667,10.272504297972237,1640.77,15605.628,3445.0,75.23333333333333,131.5376574587226,219.32,573.9779110957713,3.22,227.7864790591528,28183.89850858352,272838.69009849,56383.333333333336,98.29861091634108,41.16666666666666,10208.133333333331,11860.9,602.0,7.933333333333334,1755.667,95.963,14980.193,95.53866666666666,217.2973333333333,3.49,0.1466666666666666,0.1933333333333333,77.79,186.6,130423.66666666669,12544.653,6360.7,1715.746,396.341,1078095.3333333333,1135.246666666667,182849017.40000004,5303483803.003535,3490432363.372094,335634732.9778066,90495734.55,1170101077.0000002,4132387750.0,9432463116.326324
2010-07-01,2.24578125,0.0533333333333333,1034.05936275793,2697.566666666667,658.0666666666666,6.466666666666666,1.9685625,11.961333333333334,163825.0,9.466666666666669,184.63333333333333,8.5,10.153950679134454,1802.818,15726.282,3445.6666666666665,75.06666666666666,152.27002429751766,221.18,717.988616974976,1.91,227.2058959096126,26818.089022226468,259906.42780740376,58277.333333333336,97.77868609413322,41.26666666666667,10300.766666666668,11936.633333333331,579.6666666666666,8.433333333333334,1758.839,96.312,15141.605,95.723,217.9343333333333,2.786666666666666,0.1566666666666666,0.1866666666666666,76.05333333333333,183.55,130402.0,12682.015,6422.5,1762.364,361.234,1091219.3333333333,1096.3866666666663,84909266.19999999,140091548.8621908,87471592.61395349,-57148344.85700109,88863906.05,1333819040.3333335,3278186950.0,9651397347.401949
2010-10-01,2.391290322580645,0.1,1049.48347908714,2701.4,661.7333333333332,6.3,2.267765625,12.439666666666668,166894.0,9.5,188.0,8.5,10.221822894396649,1828.806,15807.995,3477.6666666666665,74.93333333333334,192.9411712187846,220.39,514.6898042035133,1.8033333333333328,229.05486359906632,26039.532377970696,238348.3842999064,59941.0,98.0616743883388,41.266666666666666,10430.333333333334,11980.333333333334,542.3333333333334,7.8,1761.941,96.864,15309.471,96.33566666666668,219.699,2.8633333333333333,0.1366666666666667,0.1866666666666666,85.09666666666668,181.69,130732.33333333331,12830.203,6473.599999999999,1801.85,369.289,1129878.3333333333,1204.0,80540685.6,309142522.6431095,193025125.4976744,31459098.716680247,88213384.7,892511656.0,2965521800.0,9943916146.50091
2011-01-01,2.763709677419355,-0.21,1022.52810718111,2706.0666666666666,662.4,6.9,2.6261451612903226,13.048666666666668,168983.33333333334,9.033333333333331,195.9,8.366666666666667,10.20511465370114,1670.354,15769.911,3488.0,75.2,141.7466104519253,215.7,557.9170014224683,2.06,231.4897534980112,25737.01641303472,235454.44815270463,60846.0,98.32896966882129,41.266666666666666,10558.2,12094.9,582.3333333333334,7.533333333333334,1768.605,97.339,15351.444,97.14533333333333,222.04366666666667,3.4600000000000004,0.1266666666666666,0.1566666666666666,93.53666666666668,177.71,131060.66666666669,13175.888,6577.3,1805.118,368.767,1179149.0,1302.743333333333,59998128.2,1043655334.855124,651646691.1906978,28546540.28834799,80177019.25,716436137.0,3012344150.0,10948031552.286726
2011-04-01,2.63984126984127,0.09,1041.8977009516,2708.6666666666665,662.9666666666667,6.6000000000000005,3.006650793650794,12.497333333333332,169790.0,9.066666666666666,203.7,8.366666666666667,10.325316038212188,1791.751,15876.839,3490.6666666666665,75.10000000000001,133.5770870549907,211.11,530.087082146942,1.58,233.73017298005436,26080.17981780623,232252.3820069209,63008.0,97.9507585512287,41.4,10673.033333333333,12064.133333333331,574.3333333333334,6.633333333333333,1777.438,98.042,15557.535,98.1,224.56833333333336,3.2099999999999995,0.0466666666666666,0.0933333333333333,102.23,176.22,131748.0,13280.594,6608.2,1862.009,374.296,1202073.6666666667,1319.0366666666666,189885785.8,5433292478.996466,3392486913.9875965,205336130.8330407,93110157.25,945349941.6666672,2973183600.0,9288914957.66838
2011-07-01,2.135,0.22,1084.28126476277,2703.9666666666667,658.6666666666666,6.766666666666667,2.8711875,12.893333333333333,170262.33333333334,9.0,203.8333333333333,8.5,10.636958303603947,1818.485,15870.684,3552.6666666666665,75.0,194.16871713823508,212.55,526.5349681167087,1.663333333333333,234.95719551422712,26369.2755664427,228739.3203757837,64933.66666666666,96.72156189795444,41.36666666666667,10755.033333333333,12117.733333333332,619.3333333333334,6.5,1782.449,98.561,15647.681,98.55333333333331,226.03266666666664,2.4266666666666663,0.0233333333333333,0.0833333333333333,89.71666666666665,176.78,132160.66666666666,13413.773,6681.633333333334,1953.756,381.117,1216583.3333333333,1228.1266666666668,95252654.8,176402287.09540632,110143610.50542632,89894839.51974882,91749583.9,1198390926.0,3081367800.0,9891114659.276709
2011-10-01,1.7831147540983605,0.0,1034.89104711819,2703.6,658.0333333333333,6.866666666666667,2.6785873015873016,13.757,172222.66666666666,8.633333333333333,200.76666666666665,8.366666666666667,10.583213431191188,1958.506,16048.702,3573.6666666666665,75.2,145.35226988102244,212.79,769.213798317123,1.78,235.55101699175407,25488.45487669475,218308.48073877537,66989.33333333333,97.26109849260082,41.53333333333333,10809.166666666666,12152.3,671.6666666666666,5.666666666666667,1789.325,98.687,15842.267,98.879,227.0473333333333,2.0466666666666664,0.0133333333333333,0.0733333333333333,94.01333333333332,177.13,132717.33333333334,13486.908,6637.599999999999,2008.976,391.162,1232650.0,1225.6533333333334,59273952.4,158119070.00706717,98727774.71937989,26192084.865067184,85866971.54999998,853114065.0,3064864400.0,10123366546.217144
2012-01-01,1.750483870967742,-0.1433333333333333,1081.8608147807402,2716.9,661.1999999999999,7.933333333333333,3.0161935483870965,14.654666666666666,174848.0,8.266666666666667,202.16666666666663,8.266666666666667,10.57383459924782,2025.579,16179.968,3656.0,75.56666666666666,131.4601830835209,211.93,746.542728816156,1.89,236.4613520698708,22440.00204891106,209714.1827069752,69027.33333333333,98.54919904296553,41.7,10959.3,12375.666666666666,707.3333333333334,5.0,1772.942,99.277,16068.824,99.53433333333334,228.326,2.036666666666666,0.0666666666666666,0.1033333333333333,102.87666666666668,177.87,133504.66666666666,13786.257,6836.3,2073.366,414.107,1262969.6666666667,1347.4366666666667,73738955.19999997,1058847344.1413426,661132411.4790696,25891200.714921974,83449442.39999999,890218488.3333334,3175052150.0,10599027135.765028
2012-04-01,1.53625,-0.0333333333333333,1062.78982734539,2715.633333333333,662.2333333333332,8.566666666666666,2.8897301587301585,14.577333333333334,174112.66666666666,8.2,201.8,8.433333333333334,10.70165451158293,2006.916,16253.726,3702.3333333333335,75.66666666666667,149.30160657942469,209.88,751.5794327318787,1.0433333333333332,237.4872105007472,25196.424077170675,211284.99297701995,67943.33333333333,98.65589335443237,41.66666666666666,11005.033333333333,12486.433333333334,739.3333333333334,4.8,1777.473,99.69,16207.13,99.77466666666668,228.808,1.8233333333333333,0.0866666666666666,0.1533333333333333,93.42666666666666,180.73,133925.0,13945.868,6875.966666666667,2126.171,419.287,1259174.6666666667,1350.3933333333334,209950052.2,5761429758.247351,3597372152.570543,300208109.3157465,86226380.44999999,1037093049.666667,3354873700.0,11506881596.872362
2012-07-01,1.383492063492063,0.0,1068.84703117272,2722.333333333333,663.5,7.833333333333333,3.0056349206349204,14.641,174812.66666666666,8.033333333333333,202.4,8.4,10.702665924791072,1985.426,16282.151,3640.3333333333335,75.76666666666667,137.6298110171067,210.54,815.891072706976,2.356666666666667,238.43126378399327,23684.082007529283,206132.0864048991,64330.333333333336,98.64687527383217,41.56666666666667,11059.366666666669,12404.733333333332,780.3333333333334,4.566666666666666,1783.562,100.304,16319.54,100.06466666666668,229.841,1.643333333333333,0.1033333333333333,0.1433333333333333,92.18,182.95,134336.0,13922.653,6906.066666666667,2125.95,433.74,1261210.0,1402.2166666666665,93860189.4,167675860.42402828,104694927.51937984,3410400.9169460693,89879144.39999999,1056298608.0,3262276400.0,10169043413.055182
